195,97,0
202.6668799094723,95.7687771206273,0
199.4380054399347,137.5443086821275,0
213.83560292702413,108.29468829869651,0
201.94029196510647,140.98464919701257,0
173.7076569483183,95.76610907349493,0
182.30624859128304,62.05005655433024,0
200.72121323953098,62.584610111667814,0
173.07666727038583,98.72857667741482,0
237.07347342307827,86.97944296834885,0
223.50202126768863,126.18096731597896,0
194.5216892877078,62.229727639968395,0
194.5443049790614,82.36808628034828,0
152.71782305198354,76.80870010225195,0
193.23075713931834,97.75059947493749,0
216.33478916793092,58.46360425945838,0
204.71165479555805,141.28149502657104,0
201.7635489485161,100.01062443867988,0
217.50996182363733,114.64658120451155,0
191.57170450458983,84.64594851176582,0
180.8301458144869,92.45908281876753,0
220.9268232392789,80.34521667502942,0
214.41260855781417,113.27034563069515,0
202.28425043146078,86.78215098496085,0
201.9294190953049,129.69882526227764,0
162.13846825083954,63.4991535718097,0
198.86085818467018,129.15613836327924,0
176.75776553554135,97.36144931026068,0
194.62826098703172,132.0321016513888,0
173.8472847554196,87.67012952145954,0
199.9416378345787,100.52741781155827,0
148.7984903385081,105.97340219627715,0
166.73722072541776,98.74845064804079,0
226.79598290613052,97.65240959409228,0
194.09208344428018,49.502875727621365,0
221.06425344528418,108.84812180936152,0
162.78422082475942,102.2645990850127,0
194.3858314434317,68.69278752358548,0
193.4634558534289,96.38282229514401,0
170.79644710365605,92.84472058299275,0
193.48190049242803,79.12582626631563,0
197.21065138298934,59.07406682289486,0
173.76751032442033,129.0124143678695,0
195.32621417322042,90.38104152001256,0
184.16966941745477,132.05270770227392,0
225.55822647280323,90.56410724457913,0
166.66333785057324,112.84233312619062,0
170.30030501101254,89.88165591096492,0
182.22474427626847,105.83971633299532,0
159.24354931092574,113.09583394194792,0
186.2013685833987,99.67480701331652,0
194.86384837264026,66.8604179757304,0
180.9351453682326,102.23908148355507,0
160.06045955380435,85.43919279769452,0
217.17316084967194,107.52769982833884,0
165.86328707489983,120.13689344886888,0
208.1848968096815,104.15986485548441,0
183.30445021987964,128.12469978063496,0
195.597607707885,122.76434112848723,0
165.7758921565497,132.05901863856494,0
223.97793435807833,112.43092569223215,0
152.32336029119875,91.9507335094102,0
220.18585937741918,83.256001353216,0
199.83849599102618,89.89942166913643,0
190.8404143686188,125.33805569306891,0
192.54097433020664,70.78410660399447,0
203.84490896028746,76.25647426840253,0
195.90532353542986,105.10002970637105,0
202.1960473712242,134.58615997617272,0
184.9476618755499,95.73957123133968,0
191.48324867772172,83.38671993900317,0
175.05229598142864,98.19849144882726,0
223.9416721414649,68.02301331227233,0
160.72708644561396,96.88517538142058,0
194.53579594489455,141.95307900266255,0
195.402750392873,102.14202195027994,0
195.19333606958588,62.497962359447776,0
196.74351913281592,109.92198389240484,0
208.72228215299467,110.09302175645237,0
232.09805210991107,86.6510658050916,0
198.7996364736544,74.9357041792367,0
203.3484330224681,89.33734699578108,0
239.22803611648516,90.18975465754012,0
238.73350502281102,91.24214833665582,0
195.3721390203214,80.47515174311596,0
194.6833102150827,79.46141847845587,0
197.04547231621987,92.04132558178131,0
225.03084650662595,113.14027163280363,0
199.07143709807633,104.21490919477473,0
200.9732436280492,83.61332797515759,0
190.8678182215592,92.50661737749253,0
180.27122146088783,74.079341684065,0
211.91786721968265,113.51692604388336,0
200.27380862939913,74.2484071507555,0
199.9549357247812,110.35731383616461,0
199.2994857290009,98.71033900410012,0
182.17143275094742,98.5410553804983,0
209.2596111043686,102.3419549498497,0
194.6400445991471,69.68048858813,0
